0000: FF 14 00 00 63 00 A3 E1 79 03 00 09 40 11 00 00  | ....c...y...@... |
9AC0: 73 20 63 61 72 72 79 69 6E 67 20 61 0A 64 65 63  | s carrying a.dec |
9AD0: 6B 20 6F 66 20 43 6F 6E 63 65 6E 74 72 61 74 69  | k of Concentrati |
9AE0: 6F 6E 20 63 61 72 64 73 2E 0A 49 74 20 77 6F 72  | on cards..It wor |
9AF0: 6B 65 64 2E 0A 0A 54 68 65 20 6D 6F 72 65 20 69  | ked...The more i |
9B00: 6E 74 65 6E 73 65 6C 79 20 74 68 65 79 0A 74 68  | ntensely they.th |
9B10: 6F 75 67 68 74 2C 20 74 68 65 20 6D 6F 72 65 20  | ought, the more  |
9B20: 74 68 65 0A 73 69 64 65 20 65 66 66 65 63 74 73  | the.side effects |
9B30: 20 73 75 62 73 69 64 65 64 2E 0A 43 6F 6E 63 65  |  subsided..Conce |
9B40: 6E 74 72 61 74 69 6E 67 20 68 65 61 76 69 6C 79  | ntrating heavily |
9B50: 20 77 6F 75 6C 64 0A 72 65 64 75 63 65 20 74 68  |  would.reduce th |
9B60: 65 20 63 6F 6E 63 65 6E 74 72 61 74 69 6F 6E 20  | e concentration  |
9B70: 6F 66 0A 74 68 65 20 74 6F 78 69 6E 20 69 6E 20  | of.the toxin in  |
9B80: 62 72 61 69 6E 20 66 6C 75 69 64 2C 0A 61 73 20  | brain fluid,.as  |
9B90: 69 74 20 62 6F 75 6E 64 20 74 6F 20 77 61 73 74  | it bound to wast |
9BA0: 65 0A 70 72 6F 64 75 63 74 73 20 66 72 6F 6D 20  | e.products from  |
9BB0: 6D 65 74 61 62 6F 6C 69 73 6D 0A 69 6E 20 74 68  | metabolism.in th |
9BC0: 65 20 62 72 61 69 6E 2E 0A 0A 46 6C 69 70 20 74  | e brain...Flip t |
9BD0: 77 6F 20 63 61 72 64 73 2C 20 61 6E 64 20 69 66  | wo cards, and if |
9BE0: 20 74 68 65 79 0A 6D 61 74 63 68 2C 20 79 6F 75  |  they.match, you |
9BF0: 20 6B 65 65 70 20 74 68 65 6D 2E 20 49 66 0A 74  |  keep them. If.t |
9C00: 68 65 79 20 64 6F 6E 27 74 2C 20 66 6C 69 70 20  | hey don't, flip  |
9C10: 74 68 65 6D 20 62 61 63 6B 2E 0A 47 6F 6F 64 20  | them back..Good  |
9C20: 6C 75 63 6B 3B 20 79 6F 75 27 6C 6C 20 6E 65 65  | luck; you'll nee |
9C30: 64 20 69 74 21 0A 00 42 75 69 6C 64 20 74 69 6D  | d it!..Build tim |
9C40: 65 3A 20 31 32 36 38 36 30 36 35 39 31 0A 07 20  | e: 1268606591..  |
9C50: 32 30 31 30 20 44 61 6D 69 61 6E 20 59 65 72 72  | 2010 Damian Yerr |
9C60: 69 63 6B 0A 43 6F 6D 65 73 20 77 69 74 68 20 41  | ick.Comes with A |
9C70: 42 53 4F 4C 55 54 45 4C 59 20 4E 4F 0A 57 41 52  | BSOLUTELY NO.WAR |
9C80: 52 41 4E 54 59 2E 20 20 54 68 69 73 20 69 73 20  | RANTY.  This is  |
9C90: 66 72 65 65 0A 73 6F 66 74 77 61 72 65 2C 20 61  | free.software, a |
9CA0: 6E 64 20 79 6F 75 20 61 72 65 0A 77 65 6C 63 6F  | nd you are.welco |
9CB0: 6D 65 20 74 6F 20 73 70 72 65 61 64 20 69 74 0A  | me to spread it. |
9CC0: 75 6E 64 65 72 20 63 65 72 74 61 69 6E 20 63 6F  | under certain co |
9CD0: 6E 64 69 74 69 6F 6E 73 3B 0A 73 65 65 20 47 50  | nditions;.see GP |
9CE0: 4C 76 33 2E 74 78 74 20 66 6F 72 20 64 65 74 61  | Lv3.txt for deta |
9CF0: 69 6C 73 2E 0A 0A 56 69 73 69 74 20 70 69 6E 65  | ils...Visit pine |
9D00: 69 67 68 74 2E 63 6F 6D 2F 6E 65 73 0A 00 50 72  | ight.com/nes..Pr |
9D10: 65 73 73 20 74 68 65 20 41 20 61 6E 64 20 42 20  | ess the A and B  |
9D20: 42 75 74 74 6F 6E 73 0A 77 68 65 6E 20 74 68 65  | Buttons.when the |
9D30: 20 6F 74 68 65 72 20 70 6C 61 79 65 72 0A 67 69  |  other player.gi |
9D40: 76 65 73 20 79 6F 75 20 74 68 65 20 63 6F 6E 74  | ves you the cont |
9D50: 72 6F 6C 6C 65 72 2C 0A 61 6E 64 20 66 6C 69 70  | roller,.and flip |
9D60: 20 74 77 6F 20 63 61 72 64 73 2E 0A 49 66 20 74  |  two cards..If t |
9D70: 68 65 79 20 64 6F 6E 27 74 20 6D 61 74 63 68 2C  | hey don't match, |
9D80: 20 69 74 27 73 0A 74 68 65 20 6F 74 68 65 72 20  |  it's.the other  |
9D90: 70 6C 61 79 65 72 27 73 20 74 75 72 6E 2E 0A 4D  | player's turn..M |
9DA0: 61 74 63 68 20 6D 6F 72 65 20 70 61 69 72 73 20  | atch more pairs  |
9DB0: 74 68 61 6E 20 74 68 65 0A 6F 74 68 65 72 20 70  | than the.other p |
9DC0: 6C 61 79 65 72 20 74 6F 20 77 69 6E 2E 0A 00 48  | layer to win...H |
9DD0: 65 72 65 20 63 6F 6D 65 73 20 61 20 6E 65 77 20  | ere comes a new  |
9DE0: 63 68 61 6C 6C 65 6E 67 65 72 21 0A 0A 46 6C 69  | challenger!..Fli |
9DF0: 70 20 74 77 6F 20 63 61 72 64 73 2C 20 61 6E 64  | p two cards, and |
9E00: 20 69 66 20 74 68 65 79 0A 64 6F 6E 27 74 20 6D  |  if they.don't m |
9E10: 61 74 63 68 2C 20 69 74 27 73 20 6D 79 20 74 75  | atch, it's my tu |
9E20: 72 6E 2E 0A 43 61 6E 20 79 6F 75 20 6D 61 74 63  | rn..Can you matc |
9E30: 68 20 6D 6F 72 65 20 74 68 61 6E 20 6D 65 3F 0A  | h more than me?. |
9E40: 00 59 6F 75 20 6E 65 65 64 20 6D 6F 72 65 20 70  | .You need more p |
9E50: 72 61 63 74 69 63 65 2E 0A 43 6F 6D 65 20 70 6C  | ractice..Come pl |
9E60: 61 79 20 6D 65 20 61 67 61 69 6E 20 6F 6E 63 65  | ay me again once |
9E70: 0A 79 6F 75 27 72 65 20 74 68 69 6E 6B 69 6E 67  | .you're thinking |
9E80: 20 73 74 72 61 69 67 68 74 2E 0A 00 47 6F 6F 64  |  straight...Good |
9E90: 20 6E 65 77 73 21 0A 54 68 65 20 64 6F 63 74 6F  |  news!.The docto |
9EA0: 72 20 63 61 6D 65 20 62 61 63 6B 20 77 69 74 68  | r came back with |
9EB0: 0A 79 6F 75 72 20 62 6C 6F 6F 64 20 77 6F 72 6B  | .your blood work |
9EC0: 2C 20 61 6E 64 20 74 68 65 0A 74 6F 78 69 6E 20  | , and the.toxin  |
9ED0: 6C 65 76 65 6C 20 69 6E 20 79 6F 75 72 20 62 6F  | level in your bo |
9EE0: 64 79 20 68 61 73 0A 66 61 6C 6C 65 6E 20 62 65  | dy has.fallen be |
9EF0: 6C 6F 77 20 68 61 72 6D 66 75 6C 20 6C 65 76 65  | low harmful leve |
9F00: 6C 2E 0A 59 6F 75 27 72 65 20 66 72 65 65 20 74  | l..You're free t |
9F10: 6F 20 67 6F 20 6E 6F 77 2E 0A 00 55 4E 44 45 52  | o go now...UNDER |
9F20: 20 43 4F 4E 53 54 52 55 43 54 49 4F 4E 0A 0A 54  |  CONSTRUCTION..T |
9F30: 68 69 73 20 70 61 72 74 20 69 73 6E 27 74 20 6D  | his part isn't m |
9F40: 61 64 65 20 79 65 74 2E 0A 54 6F 20 67 65 74 20  | ade yet..To get  |
9F50: 69 74 20 64 6F 6E 65 20 66 61 73 74 65 72 2C 20  | it done faster,  |
9F60: 73 65 6E 64 0A 79 6F 75 72 20 62 72 69 62 65 20  | send.your bribe  |
9F70: 74 68 72 6F 75 67 68 20 50 61 79 50 61 6C 0A 74  | through PayPal.t |
9F80: 6F 20 74 65 70 70 6C 65 73 40 73 70 61 6D 63 6F  | o tepples@spamco |
9F90: 70 2E 6E 65 74 0A 00 08 10 10 11 18 50 84 12 0C  | p.net.......P... |
9FA0: 13 14 53 1C 52 84 14 0C 15 1A 5A 84 16 0C 17 14  | ..S.R.....Z..... |
9FB0: 57 1C 1B 82 18 0A 19 16 59 1E 1C 82 1A 1E 1D 96  | W.......Y....... |
9FC0: D9 1E 9C 84 DB 0C 97 14 D7 1C 9B FF 20 27 00 00  | ............ '.. |
9FD0: 0F 30 10 00 0F 30 10 00 0F 30 10 00 0F 30 10 00  | .0...0...0...0.. |
9FE0: 0F 30 10 00 0F 30 10 00 0F 30 10 00 0F 30 10 00  | .0...0...0...0.. |
9FF0: 0F 04 00 C1 03 BB 00 01 80 81 F9 00 00 8A FE 00  | ................ |
A000: 02 8E 8F 85 F2 00 13 90 91 92 93 94 95 96 97 98  | ................ |
A010: 99 9A 9B 9C 9D 9E 9F 82 83 84 99 F5 00 13 A0 A1  | ................ |
A020: A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF 8B 8C  | ................ |
A030: 8D A9 D5 00 0F 08 03 03 09 00 08 03 03 09 00 08  | ................ |
A040: 03 03 09 00 08 FE 03 00 09 F5 00 13 03 86 06 03  | ................ |
A050: 00 03 86 87 03 00 03 86 87 03 00 03 86 03 87 03  | ................ |
A060: F5 00 FE 03 10 0B 00 03 88 89 03 00 03 88 89 03  | ................ |
A070: 00 03 00 03 00 03 F5 00 13 03 00 0A 09 00 0A 03  | ................ |
A080: 03 0B 00 0A 03 03 0B 00 03 00 03 00 03 D6 00 15  | ................ |
A090: 41 63 63 69 64 65 6E 74 20 61 74 20 48 6F 6D 62  | Accident at Homb |
A0A0: 6F 6E 20 4C 61 62 81 00 81 00 D3 00 0D 72 6F 6F  | on Lab.......roo |
A0B0: 6D 00 6C 69 74 65 00 30 2E 30 31 F3 00 14 07 20  | m.lite.0.01....  |
A0C0: 32 30 31 30 20 44 61 6D 69 61 6E 20 59 65 72 72  | 2010 Damian Yerr |
A0D0: 69 63 6B F8 00 19 28 50 72 65 73 73 20 53 65 6C  | ick...(Press Sel |
A0E0: 65 63 74 20 66 6F 72 20 64 65 74 61 69 6C 73 29  | ect for details) |
A0F0: BE 00 C1 03 C1 00 FA E0 2F E1 31 20 50 6C 61 79  | ......../.1 Play |
A100: 65 72 20 53 74 6F 72 79 0A 31 20 50 6C 61 79 65  | er Story.1 Playe |
A110: 72 20 53 6F 6C 69 74 61 69 72 65 0A 32 20 50 6C  | r Solitaire.2 Pl |
A120: 61 79 65 72 73 0A 56 73 2E 20 43 50 55 0A 00 50  | ayers.Vs. CPU..P |
A130: 72 65 73 63 68 6F 6F 6C 0A 45 6C 65 6D 65 6E 74  | reschool.Element |
A140: 61 72 79 0A 4A 75 6E 69 6F 72 20 48 69 67 68 0A  | ary.Junior High. |
A150: 48 69 67 68 20 53 63 68 6F 6F 6C 0A 4C 61 62 20  | High School.Lab  |
A160: 54 65 63 68 6E 69 63 69 61 6E 0A 00 00 00 18 24  | Technician.....$ |
A170: 24 24 18 00 00 00 00 3C 3C 3C 3C 3C 00 00 00 7E  | $$.....<<<<<...~ |
A180: 7E 7E 00 7E 7E 7E 00 00 7E FF FF FF FF FF 7E 00  | ~~.~~~..~.....~. |
A190: FF FF FF FF FF FF FF FF FF A3 E1 A3 E1 AD E1 AD  | ................ |
A1A0: E1 A3 E1 1C 1D 1E 1F 20 21 22 23 24 25 26 27 2C  | ....... !"#$%&', |
A1B0: 2D 2E 2F 30 31 32 33 34 35 36 37 3C 3D 3E 3F 28  | -./01234567<=>?( |
A1C0: 29 2A 2B 38 39 3A 3B D8 D1 E4 D1 12 D2 9D D2 FB  | )*+89:;......... |
A1D0: E1 00 06 07 E2 00 02 0B E2 00 08 1B E2 0C 02 1F  | ................ |
A1E0: E2 00 0F 3D E2 00 19 6F E2 00 06 7B E2 30 11 9D  | ...=...o...{.0.. |
A1F0: E2 3C 11 BF E2 0C 08 CF E2 0C 08 4F 24 44 24 4F  | .<.........O$D$O |
A200: 29 44 29 4F 2E 44 2E 4F 30 44 30 8F 13 8D 0F 8B  | )D)O.D.O0D0..... |
A210: 0C 89 09 87 07 85 05 83 03 81 02 06 03 03 03 4F  | ...............O |
A220: 27 4E 2A 4D 2C 4C 27 4B 29 4A 2C 89 27 88 2A 87  | 'N*M,L'K)J,.'.*. |
A230: 2C 86 27 85 29 84 2C 83 27 82 2A 81 2C 4F 27 4E  | ,.'.).,.'.*.,O'N |
A240: 2A 4D 2C 4C 27 4B 29 4A 2C 89 27 88 2A 87 2C 86  | *M,L'K)J,.'.*.,. |
A250: 27 4F 2A 4E 2D 4D 2F 4C 2A 4B 2C 4A 2F 89 2A 88  | 'O*N-M/L*K,J/.*. |
A260: 2D 87 2F 86 2A 85 2C 84 2F 83 2A 82 2D 81 2F 4F  | -./.*.,./.*.-./O |
A270: 10 4D 13 4B 16 49 19 47 1C 45 1F 0F 07 0F 07 0E  | .M.K.I.G.E...... |
A280: 07 0D 07 0C 07 0B 07 0A 07 09 07 08 07 07 07 06  | ................ |
A290: 07 05 07 04 07 03 07 02 07 01 07 01 07 0F 0C 0F  | ................ |
A2A0: 0D 0E 0E 0D 0E 0C 0E 0B 0E 0A 0E 09 0E 08 0E 07  | ................ |
A2B0: 0E 06 0E 05 0E 04 0E 03 0E 02 0E 01 0E 01 0E 0A  | ................ |
A2C0: 04 08 04 06 04 05 04 04 04 03 04 02 04 01 04 08  | ................ |
A2D0: 04 08 0D 06 0E 05 0E 04 0E 03 0E 02 0E 01 0E D7  | ................ |
A2E0: FF 01 02 03 04 06 08 0C 10 15 E3 20 E3 24 E3 3D  | ........... .$.= |
A2F0: E3 48 E3 0A 09 88 00 00 00 48 02 00 00 01 E3 2C  | .H.......H....., |
A300: E3 22 30 DC 02 02 0F 00 00 00 0F 01 20 01 01 01  | ."0......... ... |
A310: 0F 01 20 2D 23 D0 50 7B D0 40 6B D0 30 53 CC FF  | .. -#.P{.@k.0S.. |
A320: 94 8C 7E FF 7C 6C 5E 7C 6C 34 44 FF 31 68 02 04  | ..~.|l^|l4D.1h.. |
A330: 18 00 01 03 18 01 00 04 00 01 20 0B 21 38 48 38  | .......... .!8H8 |
A340: 28 20 10 00 20 38 62 FF 61 D0 39 D0 21 D0 01 D0  | ( .. 8b.a.9.!... |
A350: FF F1 7F 13 AD 4D F3 9D 4C 00 B8 74 34 F8 BF 89  | .....M..L..t4... |
A360: 56 26 F9 CE A6 80 5C 3A 1A FB DF C4 AB 93 7C 67  | V&....\:......|g |
A370: 52 3F 2D 1C 0C FD EF E1 D5 C9 BD B3 A9 9F 96 8E  | R?-............. |
A380: 86 7E 77 70 6A 64 5E 59 54 4F 4B 46 42 3F 3B 38  | .~wpjd^YTOKFB?;8 |
A390: 34 31 2F 2C 29 27 25 23 21 1F 1D 1B 1A 18 17 15  | 41/,)'%#!....... |
A3A0: 14 07 07 07 06 06 05 05 05 05 04 04 04 03 03 03  | ................ |
A3B0: 03 03 02 02 02 02 02 02 02 01 01 01 01 01 01 01  | ................ |
A3C0: 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00  | ................ |
A3D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
A3E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
A3F0: 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A400: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A410: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A420: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A430: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A440: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A450: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A460: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A470: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A480: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A490: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A4F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A500: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A510: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A520: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A530: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A540: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A550: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A560: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A570: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A580: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A590: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A5F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A600: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A610: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A620: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A630: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A640: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A650: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A660: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A670: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A680: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A690: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A6F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A700: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A710: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A720: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A730: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A740: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A750: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A760: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A770: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A780: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A790: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A7F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A800: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A810: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A820: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A830: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A840: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A850: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A860: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A870: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A880: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A890: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A8F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A900: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A910: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A920: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A930: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A940: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A950: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A960: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A970: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A980: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A990: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9A0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9B0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9C0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9D0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9E0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
A9F0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA30: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA40: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA50: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA60: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA70: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA80: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AA90: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAA0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAB0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAC0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAD0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAE0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AAF0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB30: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB40: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB50: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB60: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB70: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB80: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AB90: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABA0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABB0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABC0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABD0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABE0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ABF0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC30: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC40: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC50: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC60: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC70: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC80: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AC90: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACA0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACB0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACC0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACD0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACE0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
ACF0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
AD00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................ |
